"latitude","longitude","name","stn"
"38.657","-90.656","ST LOUIS SPIRIT OF ST LOUIS A","724345"
"38.917","-90.417","ST CHARLES COUNTY A","724347"
"37.056","-88.774","PADUCAH BARKLEY REGIONAL AP","724350"
"38","-84.6","SOMERSET(AWOS)","724354"
"39.583","-85.8","SHELBYVILLE MUNI","724356"
"39.262","-85.896","COLUMBUS BAKALAR","724361"
"38.25","-86.95","HUNTINGBURG","724365"
"39.45","-87.3","TERRE HAUTE HULMAN REGIONAL A","724370"
"39.45","-87.3","TERRE HAUTE HULMAN REGIONAL A","724371"
"39.45","-87.317","TERRE HAUTE/HULMAN","724373"
"39.133","-86.617","MONROE CO","724375"
"39.71","-86.272","INDIANAPOLIS INTL AP","724380"
"39.833","-86.3","EAGLE CREEK","724384"
"40.117","-85.617","ANDERSON MUNICIPAL","724385"
"40.412","-86.937","LAFAYETTE PURDUE UNIV AP","724386"
"41.533","-85.783","GOSHEN","724388"
"39.845","-89.684","SPRINGFIELD CAPITAL AP","724390"
"38.883","-90.033","ST LOUIS RGNL","724395"
"39.943","-91.194","QUINCY MUNI BALDWIN FLD","724396"
"40.467","-88.917","CENTRAL ILLINOIS RG","724397"
"37.24","-93.39","SPRINGFIELD REGIONAL ARPT","724400"
"38.817","-92.218","COLUMBIA REGIONAL AIRPORT","724450"
"38.7","-93.183","SEDALIA MEMORIAL","724453"
"37.767","-90.433","FARMINGTON AIRPORT","724454"
"40.1","-92.55","KIRKSVILLE REGIONAL","724455"
"38.128","-91.769","VICHY ROLLA NATL ARPT","724456"
"37.733","-92.133","FORT LEONARD WOOD","724457"
"38.583","-92.15","JEFFERSON CITY MEM","724458"
"39.299","-94.718","KANSAS CITY INT'L ARPT","724460"
"39.123","-94.593","KANSAS CITY DOWNTOWN AP","724461"
"39.117","-94.6","KANSAS CITY MUNI","724463"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","724466"
"38.733","-93.55","WHITEMAN AFB","724467"
"38.85","-94.733","OLATHE/JOHNSON CO.","724468"
"38.833","-94.883","JOHNSON CO. INDUSTR","724475"
"39.767","-94.917","ST JOSEPH/ROSECRANS","724490"
"37.647","-97.429","WICHITA MID-CONTINENT AP","724500"
"37.3","-97","WINFIELD/ARK CITY","724502"
"37.75","-97.217","WICHITA/COL. JABARA","724504"
"37.617","-97.267","MCCONNELL AFB","724505"
"38.067","-97.867","HUTCHINSON MUNI","724506"
"37.67","-95.484","CHANUTE MARTIN JOHNSON AP","724507"
"39","-95.217","LAWRENCE MUNI ARPT","724508"
"38.05","-97.283","NEWTON (AWOS)","724509"
"37.773","-99.97","DODGE CITY REGIONAL AP","724510"
"37.933","-100.717","GARDEN CITY MUNI","724515"
"37.033","-100.95","LIBERAL MUNI","724516"
"38.35","-98.867","GREAT BEND (AWOS)","724517"
"38.85","-99.267","HAYS MUNI (AWOS)","724518"
"37.1","-95.567","COFFEYVILLE MUNI","724519"
"39.05","-96.767","FT RILEY/MARSHALL A","724550"
"39.133","-96.667","MANHATTAN RGNL","724555"
"38.333","-96.183","EMPORIA MUNICIPAL","724556"
"39.073","-95.626","TOPEKA MUNICIPAL AP","724560"
"38.95","-95.667","TOPEKA/FORBES FIELD","724565"
"39.367","-94.917","FORT LEAVENWORTH SHERMAN AAF","724567"
"39.549","-97.652","CONCORDIA BLOSSER MUNI AP","724580"
"38.872","-98.828","RUSSELL MUNICIPAL AP","724585"
"38.8","-97.633","SCHILLING AFB","724586"
"37.436","-105.866","ALAMOSA SAN LUIS VALLEY RGNL","724620"
"37.15","-107.75","DURANGO/LA PLATA CO","724625"
"37.95","-107.9","TELLURIDE REGIONAL","724627"
"38.051","-103.527","LA JUNTA MUNICIPAL AP","724635"
"38.29","-104.498","PUEBLO MEMORIAL AP","724640"
"37.259","-104.341","TRINIDAD LAS ANIMAS COUNTY AP","724645"
"39.368","-101.693","GOODLAND RENNER FIELD","724650"
"39.376","-99.83","HILL CITY MUNICIPAL AP","724655"
"38.812","-104.711","COLORADO SPRINGS MUNI AP","724660"
"38.817","-104.733","PETERSON AFB","724663"
"39.267","-103.667","LIMON MUNICIPAL","724665"
"39.567","-104.85","DENVER/CENTENNIAL","724666"
"39.217","-106.317","LEADVILLE/LAKE CO.","724673"
"40.033","-107.883","MEEKER","724674"
"39.65","-106.917","EAGLE CO. REGIONAL","724675"
"39.217","-106.867","ASPEN PITKIN CO SAR","724676"
"38.533","-106.933","GUNNISON CO. (AWOS)","724677"
"38.683","-104.767","FORT CARSON/BUTTS","724680"
"38.517","-106.017","SALIDA","724684"
"38.533","-106.05","SALIDA/ALEXANDER","724685"
"39.25","-102.283","BURLINGTON","724689"
